case_group,case_id,metric,value,RAC_value,change_percent,percent_unavailable_reason
load_decomposition,R0,soil_energy_total_J,6.782912081359085e-12,9754911.229495715,-100.0,
load_decomposition,R0,soil_energy_source_interval_contribution_J,6.782912081359085e-12,7857376.310705911,-100.0,
load_decomposition,R0,soil_energy_proxy_interval_contribution_J,0.0,810745.807542214,-100.0,
load_decomposition,R0,soil_energy_transition_interval_contribution_J,0.0,1086789.111247614,-100.0,
load_decomposition,R0,source_frame_fraction,1.0,0.9715047492084653,2.9331046312178337,
load_decomposition,R0,proxy_frame_fraction,0.0,0.028495250791534744,-100.0,
load_decomposition,R0,roll_phi_rms_deg,0.12212105573197439,0.1607811867737967,-24.04518328143287,
load_decomposition,R0,roll_phi_abs_peak_deg,0.12212105659076315,0.629523989060107,-80.60104798022194,
load_decomposition,R0,roll_p_rms_deg_s,4.0518478997730984e-10,0.12070771044567308,-99.99999966432568,
load_decomposition,R0,roll_p_abs_peak_deg_s,1.2345599739583721e-09,0.8024914273104661,-99.9999998461591,
load_decomposition,R0,buffer_relative_pitch_rms_rad,0.01140740271633279,0.02274643210347487,-49.849705376035075,
load_decomposition,R0,buffer_relative_pitch_abs_peak_rad,0.011407402731952123,0.04491263224289723,-74.60090366055941,
load_decomposition,R0,branch1_stroke_utilization_p95,0.25075903700932844,0.9105575581547505,-72.46093508712475,
load_decomposition,R0,branch1_stroke_utilization_abs_peak,0.25075903717741177,0.9905607470215019,-74.6851429423774,
load_decomposition,R0,branch2_stroke_utilization_p95,0.2548910784544667,0.9293332287855461,-72.5726929201102,
load_decomposition,R0,branch2_stroke_utilization_abs_peak,0.2548910786255769,0.9997618944194286,-74.504821593186,
load_decomposition,R0,branch1_pressure_min_Pa,14353955.85764154,11182317.957048526,28.36297369449992,
load_decomposition,R0,branch1_pressure_max_Pa,14353955.859912097,17019695.346408445,-15.66267452054529,
load_decomposition,R0,branch2_pressure_min_Pa,12711104.32557416,11003680.62669265,15.516841653325091,
load_decomposition,R0,branch2_pressure_max_Pa,12711104.327470252,16860789.799664993,-24.611453683368918,
load_decomposition,R0,branch1_rope_tension_p95_N,717580.4107278076,836348.3638455358,-14.200775448598039,
load_decomposition,R0,branch1_rope_tension_abs_peak_N,717580.4107543644,850845.5854806274,-15.662674520545798,
load_decomposition,R0,branch2_rope_tension_p95_N,644674.3036372997,760518.5399030717,-15.232269851111901,
load_decomposition,R0,branch2_rope_tension_abs_peak_N,644674.3036641598,855135.6076777729,-24.611453683369223,
load_decomposition,R0,soil_x_displacement_rms_m,2.117897117056229e-11,0.08640864499491943,-99.99999997548976,
load_decomposition,R0,soil_x_displacement_abs_peak_m,5.708556640755309e-11,0.23833334670911777,-99.99999997604802,
load_decomposition,R0,soil_rotation_rms_rad,0.010839575031138245,0.023794465471623706,-54.444973584024936,
load_decomposition,R0,soil_rotation_abs_peak_rad,0.010839575047883755,0.070062974700602,-84.5288112670006,
load_decomposition,R0,soil_force_x_total_rms_N,1893890.5485479708,3211366.7482100907,-41.02540453831495,
load_decomposition,R0,soil_force_x_total_abs_peak_N,1893890.5517006777,12607581.521226423,-84.97816136653903,
load_decomposition,R0,soil_moment_total_rms_Nm,5681671.64594139,8440718.929406008,-32.68734934239516,
load_decomposition,R0,soil_moment_total_abs_peak_Nm,5681671.654590313,33179091.205775462,-82.87574659790167,
load_decomposition,R0,support_runtime_delta_x_force_rms_N,0.0003639731000428423,478427.42463583016,-99.99999992392303,
load_decomposition,R0,support_runtime_delta_x_force_abs_peak_N,0.001174368429929018,1711493.652641907,-99.99999993138343,
load_decomposition,R0,support_runtime_delta_pitch_moment_rms_Nm,2373867.918655288,282017297.5973248,-99.15825449755043,
load_decomposition,R0,support_runtime_delta_pitch_moment_abs_peak_Nm,2373868.0942879543,944032503.2381368,-99.74853958034863,
load_decomposition,R0,branch1_proxy_endstop_reaction_p95_N,,575878.0243323357,,RAC_denominator_zero_or_nonfinite
load_decomposition,R0,branch1_proxy_endstop_reaction_abs_peak_N,,881833.9660598005,,RAC_denominator_zero_or_nonfinite
load_decomposition,R0,branch2_proxy_endstop_reaction_p95_N,,930299.9482425514,,RAC_denominator_zero_or_nonfinite
load_decomposition,R0,branch2_proxy_endstop_reaction_abs_peak_N,,999002.7056897056,,RAC_denominator_zero_or_nonfinite
load_decomposition,RA,soil_energy_total_J,9729286.712151784,9754911.229495715,-0.2626832447890515,
load_decomposition,RA,soil_energy_source_interval_contribution_J,7806052.767989376,7857376.310705911,-0.653189317744727,
load_decomposition,RA,soil_energy_proxy_interval_contribution_J,818144.6026335488,810745.807542214,0.9125912243400024,
load_decomposition,RA,soil_energy_transition_interval_contribution_J,1105089.3415288061,1086789.111247614,1.6838805331959739,
load_decomposition,RA,source_frame_fraction,0.9725045825695717,0.9715047492084653,0.10291595197255016,
load_decomposition,RA,proxy_frame_fraction,0.027495417430428264,0.028495250791534744,-3.508771929824554,
load_decomposition,RA,roll_phi_rms_deg,0.1641241590157702,0.1607811867737967,2.0792060993284798,
load_decomposition,RA,roll_phi_abs_peak_deg,0.6257857412423998,0.629523989060107,-0.5938213448050546,
load_decomposition,RA,roll_p_rms_deg_s,0.1262676798898287,0.12070771044567308,4.606142742354477,
load_decomposition,RA,roll_p_abs_peak_deg_s,0.7880538983526538,0.8024914273104661,-1.7990882477336039,
load_decomposition,RA,buffer_relative_pitch_rms_rad,0.022747616931842775,0.02274643210347487,0.00520885368972809,
load_decomposition,RA,buffer_relative_pitch_abs_peak_rad,0.044937232649316275,0.04491263224289723,0.05477391368646477,
load_decomposition,RA,branch1_stroke_utilization_p95,0.9124458823474435,0.9105575581547505,0.20738109038595248,
load_decomposition,RA,branch1_stroke_utilization_abs_peak,0.9911044958207729,0.9905607470215019,0.05489302911567828,
load_decomposition,RA,branch2_stroke_utilization_p95,0.9311522086348903,0.9293332287855461,0.19572956104466957,
load_decomposition,RA,branch2_stroke_utilization_abs_peak,0.999862366418391,0.9997618944194286,0.010049592760353524,
load_decomposition,RA,branch1_pressure_min_Pa,11181197.847703611,11182317.957048526,-0.010016790340043224,
load_decomposition,RA,branch1_pressure_max_Pa,17018289.238325,17019695.346408445,-0.008261652484527584,
load_decomposition,RA,branch2_pressure_min_Pa,11004371.878606264,11003680.62669265,0.006282006331007776,
load_decomposition,RA,branch2_pressure_max_Pa,16863083.859805644,16860789.799664993,0.013605887790003171,
load_decomposition,RA,branch1_rope_tension_p95_N,836580.5321766956,836348.3638455358,0.027759763896990145,
load_decomposition,RA,branch1_rope_tension_abs_peak_N,850775.2915751693,850845.5854806274,-0.008261652485198716,
load_decomposition,RA,branch2_rope_tension_p95_N,760443.6643403799,760518.5399030717,-0.009845330358596012,
load_decomposition,RA,branch2_rope_tension_abs_peak_N,855251.9564690071,855135.6076777729,0.013605887790142998,
load_decomposition,RA,soil_x_displacement_rms_m,0.08634550892115196,0.08640864499491943,-0.07306684854412641,
load_decomposition,RA,soil_x_displacement_abs_peak_m,0.2375783579988665,0.23833334670911777,-0.31677846204740745,
load_decomposition,RA,soil_rotation_rms_rad,0.02376891628143939,0.023794465471623706,-0.10737450780218126,
load_decomposition,RA,soil_rotation_abs_peak_rad,0.07005298168019058,0.070062974700602,-0.014262911978989412,
load_decomposition,RA,soil_force_x_total_rms_N,3212132.1572479685,3211366.7482100907,0.023834370157330025,
load_decomposition,RA,soil_force_x_total_abs_peak_N,12828129.523571238,12607581.521226423,1.7493283860468816,
load_decomposition,RA,soil_moment_total_rms_Nm,8442811.947621308,8440718.929406008,0.024796681808806606,
load_decomposition,RA,soil_moment_total_abs_peak_Nm,33860848.974333376,33179091.205775462,2.0547813209520354,
load_decomposition,RA,support_runtime_delta_x_force_rms_N,477281.84425613296,478427.42463583016,-0.23944705522874177,
load_decomposition,RA,support_runtime_delta_x_force_abs_peak_N,1709299.5583253433,1711493.652641907,-0.1281976309510082,
load_decomposition,RA,support_runtime_delta_pitch_moment_rms_Nm,281902556.51537764,282017297.5973248,-0.040685831303503804,
load_decomposition,RA,support_runtime_delta_pitch_moment_abs_peak_Nm,943323484.66162,944032503.2381368,-0.07510531407390472,
load_decomposition,RA,branch1_proxy_endstop_reaction_p95_N,581223.0070592395,575878.0243323357,0.928144937133303,
load_decomposition,RA,branch1_proxy_endstop_reaction_abs_peak_N,1017611.3751483981,881833.9660598005,15.397162540163492,
load_decomposition,RA,branch2_proxy_endstop_reaction_p95_N,935790.322000325,930299.9482425514,0.59017242429665,
load_decomposition,RA,branch2_proxy_endstop_reaction_abs_peak_N,999002.7056897056,999002.7056897056,0.0,
load_decomposition,RC,soil_energy_total_J,3103.1525321464364,9754911.229495715,-99.96818881833835,
load_decomposition,RC,soil_energy_source_interval_contribution_J,3103.1525321464364,7857376.310705911,-99.9605065048505,
load_decomposition,RC,soil_energy_proxy_interval_contribution_J,0.0,810745.807542214,-100.0,
load_decomposition,RC,soil_energy_transition_interval_contribution_J,0.0,1086789.111247614,-100.0,
load_decomposition,RC,source_frame_fraction,1.0,0.9715047492084653,2.9331046312178337,
load_decomposition,RC,proxy_frame_fraction,0.0,0.028495250791534744,-100.0,
load_decomposition,RC,roll_phi_rms_deg,0.12362907036860703,0.1607811867737967,-23.10725349817143,
load_decomposition,RC,roll_phi_abs_peak_deg,0.14318694367698756,0.629523989060107,-77.25472799046645,
load_decomposition,RC,roll_p_rms_deg_s,0.023233995304076837,0.12070771044567308,-80.75185485807572,
load_decomposition,RC,roll_p_abs_peak_deg_s,0.03867340915405171,0.8024914273104661,-95.18083211385013,
load_decomposition,RC,buffer_relative_pitch_rms_rad,0.011302492230781417,0.02274643210347487,-50.31092270046701,
load_decomposition,RC,buffer_relative_pitch_abs_peak_rad,0.011554449682344316,0.04491263224289723,-74.27349699778148,
load_decomposition,RC,branch1_stroke_utilization_p95,0.25336398450333064,0.9105575581547505,-72.17485240397389,
load_decomposition,RC,branch1_stroke_utilization_abs_peak,0.2539887609252425,0.9905607470215019,-74.35909289874888,
load_decomposition,RC,branch2_stroke_utilization_p95,0.25754297280903593,0.9293332287855461,-72.2873384022227,
load_decomposition,RC,branch2_stroke_utilization_abs_peak,0.2581790214508697,0.9997618944194286,-74.17594900425799,
load_decomposition,RC,branch1_pressure_min_Pa,14330015.012103425,11182317.957048526,28.148878140876132,
load_decomposition,RC,branch1_pressure_max_Pa,14364170.57694565,17019695.346408445,-15.602657482486453,
load_decomposition,RC,branch2_pressure_min_Pa,12702584.187830307,11003680.62669265,15.4394117638826,
load_decomposition,RC,branch2_pressure_max_Pa,12731151.535692953,16860789.799664993,-24.492555289753344,
load_decomposition,RC,branch1_rope_tension_p95_N,717992.2309481573,836348.3638455358,-14.151535175267895,
load_decomposition,RC,branch1_rope_tension_abs_peak_N,718091.0630732254,850845.5854806274,-15.602657482486823,
load_decomposition,RC,branch2_rope_tension_p95_N,645560.4338854696,760518.5399030717,-15.115753263852527,
load_decomposition,RC,branch2_rope_tension_abs_peak_N,645691.0461649203,855135.6076777729,-24.49255528975402,
load_decomposition,RC,soil_x_displacement_rms_m,0.0006957188327532297,0.08640864499491943,-99.19485043100244,
load_decomposition,RC,soil_x_displacement_abs_peak_m,0.0010133015986304246,0.23833334670911777,-99.57483851394613,
load_decomposition,RC,soil_rotation_rms_rad,0.01097269379830115,0.023794465471623706,-53.885520936006195,
load_decomposition,RC,soil_rotation_abs_peak_rad,0.01122563922389926,0.070062974700602,-83.9777867384743,
load_decomposition,RC,soil_force_x_total_rms_N,1875644.4043718318,3211366.7482100907,-41.59357832868969,
load_decomposition,RC,soil_force_x_total_abs_peak_N,1905844.7616169548,12607581.521226423,-84.88334373719314,
load_decomposition,RC,soil_moment_total_rms_Nm,5640741.927669148,8440718.929406008,-33.172257305976906,
load_decomposition,RC,soil_moment_total_abs_peak_Nm,5727025.630016817,33179091.205775462,-82.73905215034968,
load_decomposition,RC,support_runtime_delta_x_force_rms_N,12661.939288444515,478427.42463583016,-97.35342527697225,
load_decomposition,RC,support_runtime_delta_x_force_abs_peak_N,28737.740954058245,1711493.652641907,-98.32089701824498,
load_decomposition,RC,support_runtime_delta_pitch_moment_rms_Nm,2979591.2696621343,282017297.5973248,-98.94347215754243,
load_decomposition,RC,support_runtime_delta_pitch_moment_abs_peak_Nm,5803523.298842769,944032503.2381368,-99.38524115653476,
load_decomposition,RC,branch1_proxy_endstop_reaction_p95_N,,575878.0243323357,,RAC_denominator_zero_or_nonfinite
load_decomposition,RC,branch1_proxy_endstop_reaction_abs_peak_N,,881833.9660598005,,RAC_denominator_zero_or_nonfinite
load_decomposition,RC,branch2_proxy_endstop_reaction_p95_N,,930299.9482425514,,RAC_denominator_zero_or_nonfinite
load_decomposition,RC,branch2_proxy_endstop_reaction_abs_peak_N,,999002.7056897056,,RAC_denominator_zero_or_nonfinite
load_decomposition,RAC,soil_energy_total_J,9754911.229495715,9754911.229495715,0.0,
load_decomposition,RAC,soil_energy_source_interval_contribution_J,7857376.310705911,7857376.310705911,0.0,
load_decomposition,RAC,soil_energy_proxy_interval_contribution_J,810745.807542214,810745.807542214,0.0,
load_decomposition,RAC,soil_energy_transition_interval_contribution_J,1086789.111247614,1086789.111247614,0.0,
load_decomposition,RAC,source_frame_fraction,0.9715047492084653,0.9715047492084653,0.0,
load_decomposition,RAC,proxy_frame_fraction,0.028495250791534744,0.028495250791534744,0.0,
load_decomposition,RAC,roll_phi_rms_deg,0.1607811867737967,0.1607811867737967,0.0,
load_decomposition,RAC,roll_phi_abs_peak_deg,0.629523989060107,0.629523989060107,0.0,
load_decomposition,RAC,roll_p_rms_deg_s,0.12070771044567308,0.12070771044567308,0.0,
load_decomposition,RAC,roll_p_abs_peak_deg_s,0.8024914273104661,0.8024914273104661,0.0,
load_decomposition,RAC,buffer_relative_pitch_rms_rad,0.02274643210347487,0.02274643210347487,0.0,
load_decomposition,RAC,buffer_relative_pitch_abs_peak_rad,0.04491263224289723,0.04491263224289723,0.0,
load_decomposition,RAC,branch1_stroke_utilization_p95,0.9105575581547505,0.9105575581547505,0.0,
load_decomposition,RAC,branch1_stroke_utilization_abs_peak,0.9905607470215019,0.9905607470215019,0.0,
load_decomposition,RAC,branch2_stroke_utilization_p95,0.9293332287855461,0.9293332287855461,0.0,
load_decomposition,RAC,branch2_stroke_utilization_abs_peak,0.9997618944194286,0.9997618944194286,0.0,
load_decomposition,RAC,branch1_pressure_min_Pa,11182317.957048526,11182317.957048526,0.0,
load_decomposition,RAC,branch1_pressure_max_Pa,17019695.346408445,17019695.346408445,0.0,
load_decomposition,RAC,branch2_pressure_min_Pa,11003680.62669265,11003680.62669265,0.0,
load_decomposition,RAC,branch2_pressure_max_Pa,16860789.799664993,16860789.799664993,0.0,
load_decomposition,RAC,branch1_rope_tension_p95_N,836348.3638455358,836348.3638455358,0.0,
load_decomposition,RAC,branch1_rope_tension_abs_peak_N,850845.5854806274,850845.5854806274,0.0,
load_decomposition,RAC,branch2_rope_tension_p95_N,760518.5399030717,760518.5399030717,0.0,
load_decomposition,RAC,branch2_rope_tension_abs_peak_N,855135.6076777729,855135.6076777729,0.0,
load_decomposition,RAC,soil_x_displacement_rms_m,0.08640864499491943,0.08640864499491943,0.0,
load_decomposition,RAC,soil_x_displacement_abs_peak_m,0.23833334670911777,0.23833334670911777,0.0,
load_decomposition,RAC,soil_rotation_rms_rad,0.023794465471623706,0.023794465471623706,0.0,
load_decomposition,RAC,soil_rotation_abs_peak_rad,0.070062974700602,0.070062974700602,0.0,
load_decomposition,RAC,soil_force_x_total_rms_N,3211366.7482100907,3211366.7482100907,0.0,
load_decomposition,RAC,soil_force_x_total_abs_peak_N,12607581.521226423,12607581.521226423,0.0,
load_decomposition,RAC,soil_moment_total_rms_Nm,8440718.929406008,8440718.929406008,0.0,
load_decomposition,RAC,soil_moment_total_abs_peak_Nm,33179091.205775462,33179091.205775462,0.0,
load_decomposition,RAC,support_runtime_delta_x_force_rms_N,478427.42463583016,478427.42463583016,0.0,
load_decomposition,RAC,support_runtime_delta_x_force_abs_peak_N,1711493.652641907,1711493.652641907,0.0,
load_decomposition,RAC,support_runtime_delta_pitch_moment_rms_Nm,282017297.5973248,282017297.5973248,0.0,
load_decomposition,RAC,support_runtime_delta_pitch_moment_abs_peak_Nm,944032503.2381368,944032503.2381368,0.0,
load_decomposition,RAC,branch1_proxy_endstop_reaction_p95_N,575878.0243323357,575878.0243323357,0.0,
load_decomposition,RAC,branch1_proxy_endstop_reaction_abs_peak_N,881833.9660598005,881833.9660598005,0.0,
load_decomposition,RAC,branch2_proxy_endstop_reaction_p95_N,930299.9482425514,930299.9482425514,0.0,
load_decomposition,RAC,branch2_proxy_endstop_reaction_abs_peak_N,999002.7056897056,999002.7056897056,0.0,
buffer_pressure,B_P85_N9,soil_energy_total_J,19262895.370300245,9754911.229495715,97.46868953615325,
buffer_pressure,B_P85_N9,soil_energy_source_interval_contribution_J,12906577.855855193,7857376.310705911,64.2606557900198,
buffer_pressure,B_P85_N9,soil_energy_proxy_interval_contribution_J,2834134.1248225826,810745.807542214,249.57123409793448,
buffer_pressure,B_P85_N9,soil_energy_transition_interval_contribution_J,3522183.389622453,1086789.111247614,224.09078754746182,
buffer_pressure,B_P85_N9,source_frame_fraction,0.9333444425929012,0.9715047492084653,-3.927958833619217,
buffer_pressure,B_P85_N9,proxy_frame_fraction,0.06665555740709882,0.028495250791534744,133.91812865497076,
buffer_pressure,B_P85_N9,roll_phi_rms_deg,0.19337345237221515,0.1607811867737967,20.271193572089093,
buffer_pressure,B_P85_N9,roll_phi_abs_peak_deg,0.7383960289040603,0.629523989060107,17.29434330318399,
buffer_pressure,B_P85_N9,roll_p_rms_deg_s,0.16217267131821964,0.12070771044567308,34.351542846311126,
buffer_pressure,B_P85_N9,roll_p_abs_peak_deg_s,0.6853550372095341,0.8024914273104661,-14.596590831320439,
buffer_pressure,B_P85_N9,buffer_relative_pitch_rms_rad,0.026240814410365604,0.02274643210347487,15.362331512012872,
buffer_pressure,B_P85_N9,buffer_relative_pitch_abs_peak_rad,0.044577569898295366,0.04491263224289723,-0.7460314122534064,
buffer_pressure,B_P85_N9,branch1_stroke_utilization_p95,0.938805681748744,0.9105575581547505,3.1022886297532364,
buffer_pressure,B_P85_N9,branch1_stroke_utilization_abs_peak,0.9882907716865326,0.9905607470215019,-0.22916063873869977,
buffer_pressure,B_P85_N9,branch2_stroke_utilization_p95,0.9544825889271715,0.9293332287855461,2.7061724861049683,
buffer_pressure,B_P85_N9,branch2_stroke_utilization_abs_peak,0.9999917017195692,0.9997618944194286,0.022986203157302886,
buffer_pressure,B_P85_N9,branch1_pressure_min_Pa,7043664.229770923,11182317.957048526,-37.01069620068257,
buffer_pressure,B_P85_N9,branch1_pressure_max_Pa,10722857.871894171,17019695.346408445,-36.99735715800021,
buffer_pressure,B_P85_N9,branch2_pressure_min_Pa,6927950.394233672,11003680.62669265,-37.039699449038,
buffer_pressure,B_P85_N9,branch2_pressure_max_Pa,10615430.094378507,16860789.799664993,-37.040730472842824,
buffer_pressure,B_P85_N9,branch1_rope_tension_p95_N,529365.627024832,836348.3638455358,-36.70512792171853,
buffer_pressure,B_P85_N9,branch1_rope_tension_abs_peak_N,536055.2053572799,850845.5854806274,-36.997357158000426,
buffer_pressure,B_P85_N9,branch2_rope_tension_p95_N,504037.7403374992,760518.5399030717,-33.7244637847042,
buffer_pressure,B_P85_N9,branch2_rope_tension_abs_peak_N,538387.1320605397,855135.6076777729,-37.040730472843144,
buffer_pressure,B_P85_N9,soil_x_displacement_rms_m,0.10035266923227086,0.08640864499491943,16.137302278228407,
buffer_pressure,B_P85_N9,soil_x_displacement_abs_peak_m,0.290597330848807,0.23833334670911777,21.92894316357528,
buffer_pressure,B_P85_N9,soil_rotation_rms_rad,0.028781229832413307,0.023794465471623706,20.957664994561906,
buffer_pressure,B_P85_N9,soil_rotation_abs_peak_rad,0.07326538389553199,0.070062974700602,4.570758248011523,
buffer_pressure,B_P85_N9,soil_force_x_total_rms_N,3134333.5556960925,3211366.7482100907,-2.3987665861251717,
buffer_pressure,B_P85_N9,soil_force_x_total_abs_peak_N,12908027.81777762,12607581.521226423,2.383060510418745,
buffer_pressure,B_P85_N9,soil_moment_total_rms_Nm,8096883.66741476,8440718.929406008,-4.0735305234887615,
buffer_pressure,B_P85_N9,soil_moment_total_abs_peak_Nm,33937395.70389191,33179091.205775462,2.285489055180785,
buffer_pressure,B_P85_N9,support_runtime_delta_x_force_rms_N,528905.9647739222,478427.42463583016,10.550929469922291,
buffer_pressure,B_P85_N9,support_runtime_delta_x_force_abs_peak_N,1975412.4657717384,1711493.652641907,15.420379311511862,
buffer_pressure,B_P85_N9,support_runtime_delta_pitch_moment_rms_Nm,277117910.3623425,282017297.5973248,-1.7372647978415305,
buffer_pressure,B_P85_N9,support_runtime_delta_pitch_moment_abs_peak_Nm,902385237.3257678,944032503.2381368,-4.411634744515072,
buffer_pressure,B_P85_N9,branch1_proxy_endstop_reaction_p95_N,1209467.0994598689,575878.0243323357,110.02140181718288,
buffer_pressure,B_P85_N9,branch1_proxy_endstop_reaction_abs_peak_N,1728008.292246656,881833.9660598005,95.95619569608111,
buffer_pressure,B_P85_N9,branch2_proxy_endstop_reaction_p95_N,629001.7035824072,930299.9482425514,-32.38721502987643,
buffer_pressure,B_P85_N9,branch2_proxy_endstop_reaction_abs_peak_N,908971.0726305319,999002.7056897056,-9.012151072905894,
buffer_pressure,RAC,soil_energy_total_J,9754911.229495715,9754911.229495715,0.0,
buffer_pressure,RAC,soil_energy_source_interval_contribution_J,7857376.310705911,7857376.310705911,0.0,
buffer_pressure,RAC,soil_energy_proxy_interval_contribution_J,810745.807542214,810745.807542214,0.0,
buffer_pressure,RAC,soil_energy_transition_interval_contribution_J,1086789.111247614,1086789.111247614,0.0,
buffer_pressure,RAC,source_frame_fraction,0.9715047492084653,0.9715047492084653,0.0,
buffer_pressure,RAC,proxy_frame_fraction,0.028495250791534744,0.028495250791534744,0.0,
buffer_pressure,RAC,roll_phi_rms_deg,0.1607811867737967,0.1607811867737967,0.0,
buffer_pressure,RAC,roll_phi_abs_peak_deg,0.629523989060107,0.629523989060107,0.0,
buffer_pressure,RAC,roll_p_rms_deg_s,0.12070771044567308,0.12070771044567308,0.0,
buffer_pressure,RAC,roll_p_abs_peak_deg_s,0.8024914273104661,0.8024914273104661,0.0,
buffer_pressure,RAC,buffer_relative_pitch_rms_rad,0.02274643210347487,0.02274643210347487,0.0,
buffer_pressure,RAC,buffer_relative_pitch_abs_peak_rad,0.04491263224289723,0.04491263224289723,0.0,
