metric,varying_factor,fixed_level,levels,case_ids,values,relative_to_first_level_percent,monotonic_classification,ascending_value_order_case_ids
branch1_stroke_utilization_abs_peak,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.9897872418434321, 0.9905607470215019, 0.9790496022101465]","[0.0, 0.07814863087436007, -1.0848432046150969]",nonmonotonic,"[""S_L40_M450"", ""S_L40_M200"", ""RAC""]"
branch1_stroke_utilization_abs_peak,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.9899601969502241, 0.9793067512726523, 0.979207384123665]","[0.0, -1.0761488906717553, -1.086186379986316]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch1_stroke_utilization_abs_peak,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.990158891658723, 0.9897872418434321, 0.9899601969502241]","[0.0, -0.03753436124460972, -0.020066951897590377]",nonmonotonic,"[""S_L40_M200"", ""S_L45_M200"", ""S_L35_M200""]"
branch1_stroke_utilization_abs_peak,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.989579578777187, 0.9905607470215019, 0.9793067512726523]","[0.0, 0.09915000929255655, -1.0381001917227066]",nonmonotonic,"[""S_L45_M325"", ""S_L35_M325"", ""RAC""]"
branch1_stroke_utilization_abs_peak,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.9792077880942287, 0.9790496022101465, 0.979207384123665]","[0.0, -0.01615447568999595, -4.125483565172281e-05]",nonmonotonic,"[""S_L40_M450"", ""S_L45_M450"", ""S_L35_M450""]"
branch2_stroke_utilization_p95,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.9188283617142381, 0.9077942390646894, 0.894850042410293]","[0.0, -1.2008905154998268, -2.609662511854694]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
branch2_stroke_utilization_p95,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.9417506626002252, 0.9293332287855461, 0.9317931038185128]","[0.0, -1.3185479243936886, -1.0573455562238825]",nonmonotonic,"[""RAC"", ""S_L40_M450"", ""S_L40_M200""]"
branch2_stroke_utilization_p95,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.9550548577530202, 0.9500658118229047, 0.9446554269906073]","[0.0, -0.5223831793132129, -1.0888830812169137]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch2_stroke_utilization_p95,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.9188283617142381, 0.9417506626002252, 0.9550548577530202]","[0.0, 2.4947315343228507, 3.942683698965839]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
branch2_stroke_utilization_p95,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.9077942390646894, 0.9293332287855461, 0.9500658118229047]","[0.0, 2.3726731007952457, 4.65651476283527]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
branch2_stroke_utilization_p95,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.894850042410293, 0.9317931038185128, 0.9446554269906073]","[0.0, 4.128408074800227, 5.565779987690759]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
branch2_stroke_utilization_abs_peak,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.999752346673727, 0.9999485906460848, 0.9998413755981552]","[0.0, 0.01962925848693003, 0.008905097819915055]",nonmonotonic,"[""S_L35_M200"", ""S_L35_M450"", ""S_L35_M325""]"
branch2_stroke_utilization_abs_peak,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.9997998238738717, 0.9997618944194286, 0.999678831378854]","[0.0, -0.0037937048534443228, -0.01210167196757659]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
branch2_stroke_utilization_abs_peak,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.9998772868130192, 0.9999430655915074, 0.9998409604969423]","[0.0, 0.006578685140232065, -0.003633077434207834]",nonmonotonic,"[""S_L45_M450"", ""S_L45_M200"", ""S_L45_M325""]"
branch2_stroke_utilization_abs_peak,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.999752346673727, 0.9997998238738717, 0.9998772868130192]","[0.0, 0.004748896094378005, 0.01249710887980355]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
branch2_stroke_utilization_abs_peak,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.9999485906460848, 0.9997618944194286, 0.9999430655915074]","[0.0, -0.018670582508196417, -0.0005525338631493583]",nonmonotonic,"[""RAC"", ""S_L45_M325"", ""S_L35_M325""]"
branch2_stroke_utilization_abs_peak,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.9998413755981552, 0.999678831378854, 0.9998409604969423]","[0.0, -0.016257000687127286, -4.151670685862111e-05]",nonmonotonic,"[""S_L40_M450"", ""S_L45_M450"", ""S_L35_M450""]"
branch1_pressure_min_Pa,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[11183145.892974453, 11184339.626632439, 11479406.295841722]","[0.0, 0.010674399398972884, 2.6491687196300227]",nondecreasing,"[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]"
branch1_pressure_min_Pa,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[11183911.690451996, 11182317.957048526, 11760186.199971858]","[0.0, -0.014250232365756071, 5.152709762648098]",nonmonotonic,"[""RAC"", ""S_L40_M200"", ""S_L40_M450""]"
branch1_pressure_min_Pa,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[11183555.299206292, 11592870.157941975, 12166284.970404224]","[0.0, 3.6599708034235943, 8.787274215630493]",nondecreasing,"[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]"
branch1_pressure_min_Pa,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[11183145.892974453, 11183911.690451996, 11183555.299206292]","[0.0, 0.006847782232944383, 0.0036609218529144788]",nonmonotonic,"[""S_L35_M200"", ""S_L45_M200"", ""S_L40_M200""]"
branch1_pressure_min_Pa,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[11184339.626632439, 11182317.957048526, 11592870.157941975]","[0.0, -0.01807589586334527, 3.652701410611068]",nonmonotonic,"[""RAC"", ""S_L35_M325"", ""S_L45_M325""]"
branch1_pressure_min_Pa,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[11479406.295841722, 11760186.199971858, 12166284.970404224]","[0.0, 2.4459444756463213, 5.983573164505174]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
branch1_pressure_max_Pa,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[17019656.01717309, 17020464.418941326, 17020022.752470892]","[0.0, 0.004749812613261178, 0.002154775028548134]",nonmonotonic,"[""S_L35_M200"", ""S_L35_M450"", ""S_L35_M325""]"
branch1_pressure_max_Pa,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[17019851.587546214, 17019695.346408445, 17019353.196775656]","[0.0, -0.0009179935381069844, -0.0029282909312966683]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
branch1_pressure_max_Pa,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[17020170.684621293, 17020441.658319637, 17020021.04252129]","[0.0, 0.0015920739184414996, -0.0008792044614324985]",nonmonotonic,"[""S_L45_M450"", ""S_L45_M200"", ""S_L45_M325""]"
branch1_pressure_max_Pa,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[17019656.01717309, 17019851.587546214, 17020170.684621293]","[0.0, 0.0011490853453679725, 0.003023959166299857]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
branch1_pressure_max_Pa,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[17020464.418941326, 17019695.346408445, 17020441.658319637]","[0.0, -0.004518516733451669, -0.000133725033166138]",nonmonotonic,"[""RAC"", ""S_L45_M325"", ""S_L35_M325""]"
branch1_pressure_max_Pa,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[17020022.752470892, 17019353.196775656, 17020021.04252129]","[0.0, -0.003933929495708377, -1.0046693981025254e-05]",nonmonotonic,"[""S_L40_M450"", ""S_L45_M450"", ""S_L35_M450""]"
branch2_pressure_min_Pa,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[11003699.95890246, 11003302.617157655, 11003519.696008582]","[0.0, -0.0036109830901313203, -0.0016382025550604293]",nonmonotonic,"[""S_L35_M325"", ""S_L35_M450"", ""S_L35_M200""]"
branch2_pressure_min_Pa,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[11003603.82796934, 11003680.62669265, 11003848.814115878]","[0.0, 0.000697941551794354, 0.002226417366234804]",nondecreasing,"[""S_L40_M200"", ""RAC"", ""S_L40_M450""]"
branch2_pressure_min_Pa,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[11003446.985572143, 11003313.803584246, 11003520.536480375]","[0.0, -0.0012103660613914124, 0.000668435157896872]",nonmonotonic,"[""S_L45_M325"", ""S_L45_M200"", ""S_L45_M450""]"
branch2_pressure_min_Pa,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[11003699.95890246, 11003603.82796934, 11003446.985572143]","[0.0, -0.0008736237218210418, -0.0022989842622199]",nonincreasing,"[""S_L45_M200"", ""S_L40_M200"", ""S_L35_M200""]"
branch2_pressure_min_Pa,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[11003302.617157655, 11003680.62669265, 11003313.803584246]","[0.0, 0.0034354188751163275, 0.0001016642637246467]",nonmonotonic,"[""S_L35_M325"", ""S_L45_M325"", ""RAC""]"
branch2_pressure_min_Pa,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[11003519.696008582, 11003848.814115878, 11003520.536480375]","[0.0, 0.00299102574802416, 7.638208647647537e-06]",nonmonotonic,"[""S_L35_M450"", ""S_L45_M450"", ""S_L40_M450""]"
branch2_pressure_max_Pa,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[16859094.716403533, 16856651.58945417, 16282926.805577042]","[0.0, -0.014491448031224045, -3.4175495215997116]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
branch2_pressure_max_Pa,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[16857527.296048377, 16860789.799664993, 15787652.123519229]","[0.0, 0.01935339364617789, -6.346572387161078]",nonmonotonic,"[""S_L40_M450"", ""S_L40_M200"", ""RAC""]"
branch2_pressure_max_Pa,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[16858256.698208977, 16077233.470098458, 15145878.565222561]","[0.0, -4.6328825221500765, -10.157504204858492]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch2_pressure_max_Pa,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[16859094.716403533, 16857527.296048377, 16858256.698208977]","[0.0, -0.009297179839858175, -0.004970718823596517]",nonmonotonic,"[""S_L40_M200"", ""S_L45_M200"", ""S_L35_M200""]"
branch2_pressure_max_Pa,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[16856651.58945417, 16860789.799664993, 16077233.470098458]","[0.0, 0.024549420084184828, -4.6238015611791505]",nonmonotonic,"[""S_L45_M325"", ""S_L35_M325"", ""RAC""]"
branch2_pressure_max_Pa,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[16282926.805577042, 15787652.123519229, 15145878.565222561]","[0.0, -3.0416809457632454, -6.983070389808738]",nonincreasing,"[""S_L45_M450"", ""S_L40_M450"", ""S_L35_M450""]"
branch1_rope_tension_p95_N,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[828040.9829114014, 830652.0396268353, 829687.4351608676]","[0.0, 0.3153294063119111, 0.19883704833995827]",nonmonotonic,"[""S_L35_M200"", ""S_L35_M450"", ""S_L35_M325""]"
branch1_rope_tension_p95_N,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[837181.6185276537, 836348.3638455358, 837037.446040383]","[0.0, -0.09953093375167466, -0.01722117209457379]",nonmonotonic,"[""RAC"", ""S_L40_M450"", ""S_L40_M200""]"
branch1_rope_tension_p95_N,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[841237.6664186756, 840712.9058785427, 839621.8498055987]","[0.0, -0.06237958202310313, -0.1920761132767278]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch1_rope_tension_p95_N,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[828040.9829114014, 837181.6185276537, 841237.6664186756]","[0.0, 1.1038868612654578, 1.5937234725839837]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
branch1_rope_tension_p95_N,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[830652.0396268353, 836348.3638455358, 840712.9058785427]","[0.0, 0.6857653923608684, 1.2112010531181265]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
branch1_rope_tension_p95_N,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[829687.4351608676, 837037.446040383, 839621.8498055987]","[0.0, 0.8858770867236566, 1.19736833700572]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
branch1_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[850843.6193404743, 850884.0328180266, 850861.9531063214]","[0.0, 0.004749812613472078, 0.0021547750292061994]",nonmonotonic,"[""S_L35_M200"", ""S_L35_M450"", ""S_L35_M325""]"
branch1_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[850853.3962598142, 850845.5854806274, 850828.4807969816]","[0.0, -0.0009179935369730236, -0.0029282909302674443]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
branch1_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[850869.3485040995, 850882.8949730741, 850861.8676228239]","[0.0, 0.001592073918090082, -0.0008792044617380047]",nonmonotonic,"[""S_L45_M450"", ""S_L45_M200"", ""S_L45_M325""]"
branch1_rope_tension_abs_peak_N,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[850843.6193404743, 850853.3962598142, 850869.3485040995]","[0.0, 0.0011490853451399704, 0.0030239591671641576]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
branch1_rope_tension_abs_peak_N,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[850884.0328180266, 850845.5854806274, 850882.8949730741]","[0.0, -0.0045185167327566195, -0.00013372503286416583]",nonmonotonic,"[""RAC"", ""S_L45_M325"", ""S_L35_M325""]"
branch1_rope_tension_abs_peak_N,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[850861.9531063214, 850828.4807969816, 850861.8676228239]","[0.0, -0.003933929495565178, -1.0046694080309969e-05]",nonmonotonic,"[""S_L40_M450"", ""S_L45_M450"", ""S_L35_M450""]"
branch2_rope_tension_p95_N,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[808756.7613760771, 780814.7380123202, 747894.7032398043]","[0.0, -3.45493536477077, -7.525384768680973]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
branch2_rope_tension_p95_N,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[797948.1617112212, 760518.5399030717, 728878.6649655964]","[0.0, -4.690733509289711, -8.655887695449216]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
branch2_rope_tension_p95_N,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[797303.9675034327, 740311.4997688024, 712333.46556343]","[0.0, -7.148148016005558, -10.657228033878665]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch2_rope_tension_p95_N,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[808756.7613760771, 797948.1617112212, 797303.9675034327]","[0.0, -1.3364462816317397, -1.4160986862301859]",nonincreasing,"[""S_L45_M200"", ""S_L40_M200"", ""S_L35_M200""]"
branch2_rope_tension_p95_N,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[780814.7380123202, 760518.5399030717, 740311.4997688024]","[0.0, -2.599361554178078, -5.187304525862924]",nonincreasing,"[""S_L45_M325"", ""RAC"", ""S_L35_M325""]"
branch2_rope_tension_p95_N,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[747894.7032398043, 728878.6649655964, 712333.46556343]","[0.0, -2.542609031970984, -4.754845504631411]",nonincreasing,"[""S_L45_M450"", ""S_L40_M450"", ""S_L35_M450""]"
branch2_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[855049.6374431604, 854925.7283693041, 825827.892649279]","[0.0, -0.014491448031816383, -3.41754952160002]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
branch2_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[854970.1419406413, 855135.6076777729, 800708.8429937712]","[0.0, 0.019353393646702174, -6.346572387160321]",nonmonotonic,"[""S_L40_M450"", ""S_L40_M200"", ""RAC""]"
branch2_rope_tension_abs_peak_N,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[855007.1353298784, 815395.6591940438, 768159.749606905]","[0.0, -4.632882522150146, -10.15750420485859]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
branch2_rope_tension_abs_peak_N,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[855049.6374431604, 854970.1419406413, 855007.1353298784]","[0.0, -0.009297179840551248, -0.004970718823889023]",nonmonotonic,"[""S_L40_M200"", ""S_L45_M200"", ""S_L35_M200""]"
branch2_rope_tension_abs_peak_N,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[854925.7283693041, 855135.6076777729, 815395.6591940438]","[0.0, 0.024549420084608402, -4.623801561178934]",nonmonotonic,"[""S_L45_M325"", ""S_L35_M325"", ""RAC""]"
branch2_rope_tension_abs_peak_N,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[825827.892649279, 800708.8429937712, 768159.749606905]","[0.0, -3.0416809457628236, -6.983070389808817]",nonincreasing,"[""S_L45_M450"", ""S_L40_M450"", ""S_L35_M450""]"
soil_x_displacement_rms_m,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.15692152688583538, 0.09606269037189544, 0.07062278320110303]","[0.0, -38.78297498227658, -54.994840668047416]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
soil_x_displacement_rms_m,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.13963746302714822, 0.08640864499491943, 0.06619584935790668]","[0.0, -38.11929612462242, -52.59449153338104]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
soil_x_displacement_rms_m,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.12962870789042866, 0.07984358072969812, 0.062263290878950196]","[0.0, -38.405942611734154, -51.96797693024949]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
